Fecha,Descripción,Moneda,Total,Tipo de transacción,Completado,Categoría,Etiquetas,Notas
2022-02-11 00:00:00+00:00,desc 1,ARS,40703.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-01-11 00:00:00+00:00,desc 10,ARS,14055.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-03-11 00:00:00+00:00,desc 12,ARS,46670.00,expense,True,Deporte,[],nota 3
2022-04-11 00:00:00+00:00,desc 13,ARS,4179.00,income,True,Vivienda,['reparaciones'],nota 4
2022-09-11 00:00:00+00:00,desc 18,ARS,59662.00,expense,True,Viajes,[],nota 1
2022-10-11 00:00:00+00:00,desc 19,ARS,29813.00,expense,True,Recreación,"['Vacaciones 2022', ' gente del trabajo']",nota 2
2022-12-11 00:00:00+00:00,desc 21,ARS,666.32,income,True,Vivienda,[],nota 4
2022-02-11 00:00:00+00:00,desc 1,ARS,40703.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-02-11 00:00:00+00:00,desc 8,ARS,18247080.00,income,False,Transporte,['sube'],nota 8
2022-01-11 00:00:00+00:00,desc 10,ARS,14055.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-03-11 00:00:00+00:00,desc 12,ARS,46670.00,expense,True,Deporte,[],nota 3
2022-04-11 00:00:00+00:00,desc 13,ARS,4179.00,income,True,Vivienda,['reparaciones'],nota 4
2022-09-11 00:00:00+00:00,desc 18,ARS,59662.00,expense,True,Viajes,[],nota 1
2022-10-11 00:00:00+00:00,desc 19,ARS,29813.00,expense,True,Recreación,"['Vacaciones 2022', ' gente del trabajo']",nota 2
2022-11-11 00:00:00+00:00,desc 20,ARS,48479.00,expense,False,Deporte,[],nota 3
2022-12-11 00:00:00+00:00,desc 21,ARS,666.32,income,True,Vivienda,[],nota 4
2023-02-11 00:00:00+00:00,desc 23,ARS,407924.00,income,False,Educación,"['peluquero', ' manicura']",nota 6
2022-02-11 00:00:00+00:00,desc 1,ARS,93564.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-02-11 00:00:00+00:00,desc 5,ARS,8760.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 5
2022-02-11 00:00:00+00:00,desc 8,ARS,11920024.00,income,False,Transporte,['sube'],nota 8
2022-01-11 00:00:00+00:00,desc 10,ARS,81172.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2022-03-11 00:00:00+00:00,desc 12,ARS,27571.00,expense,True,Deporte,[],nota 3
2022-04-11 00:00:00+00:00,desc 13,ARS,94413.00,income,True,Vivienda,['reparaciones'],nota 4
2022-09-11 00:00:00+00:00,desc 18,ARS,48684.00,expense,True,Viajes,[],nota 1
2022-10-11 00:00:00+00:00,desc 19,ARS,90291.00,expense,True,Recreación,"['Vacaciones 2022', ' gente del trabajo']",nota 2
2022-11-11 00:00:00+00:00,desc 20,ARS,10043.00,expense,False,Deporte,[],nota 3
2022-12-11 00:00:00+00:00,desc 21,ARS,666.32,income,True,Vivienda,[],nota 4
2023-02-11 00:00:00+00:00,desc 23,ARS,15723616.00,income,False,Educación,"['peluquero', ' manicura']",nota 6
2022-01-06 00:00:00+00:00,desc 1,ARS,804.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 1
2020-08-20 00:00:00+00:00,desc 2,ARS,144.00,expense,True,Recreación,[],nota 2
2022-12-17 00:00:00+00:00,desc 3,ARS,97.00,expense,True,Deporte,[],nota 3
2021-06-12 00:00:00+00:00,desc 4,ARS,358.00,income,True,Vivienda,['reparaciones'],nota 4
2021-09-15 00:00:00+00:00,desc 5,ARS,211700.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 5
2021-08-04 00:00:00+00:00,desc 6,ARS,65.00,expense,False,Educación,"['universidad', ' postgrado']",nota 6
2022-03-14 00:00:00+00:00,desc 7,ARS,815.00,expense,True,Vehículo,['mecanico'],nota 7
2020-02-03 00:00:00+00:00,desc 8,ARS,672.00,expense,False,Transporte,['sube'],nota 8
2021-01-23 00:00:00+00:00,desc 9,ARS,74.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 9
2021-01-05 00:00:00+00:00,desc 10,ARS,967.00,expense,True,Recreación,[],nota 10
2020-04-12 00:00:00+00:00,desc 11,ARS,806.00,income,False,Deporte,[],nota 11
2022-03-11 00:00:00+00:00,desc 12,ARS,543.00,expense,True,Vivienda,['reparaciones'],nota 12
2021-09-21 00:00:00+00:00,desc 13,ARS,129356.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 13
2020-10-14 00:00:00+00:00,desc 14,ARS,211.00,expense,False,Educación,"['universidad', ' postgrado']",nota 14
2021-02-24 00:00:00+00:00,desc 15,ARS,940.00,expense,False,Vehículo,['mecanico'],nota 15
2021-12-12 00:00:00+00:00,desc 16,ARS,54.00,expense,True,Transporte,['sube'],nota 16
2020-11-23 00:00:00+00:00,desc 17,ARS,402.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 17
2022-04-15 00:00:00+00:00,desc 18,ARS,186880.00,income,True,Recreación,[],nota 18
2022-01-02 00:00:00+00:00,desc 19,ARS,168.00,expense,True,Deporte,[],nota 19
2021-11-12 00:00:00+00:00,desc 20,ARS,995.00,expense,False,Vivienda,['reparaciones'],nota 20
2020-01-20 00:00:00+00:00,desc 21,ARS,48.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 21
2021-03-12 00:00:00+00:00,desc 22,ARS,330.00,expense,True,Educación,"['universidad', ' postgrado']",nota 22
2022-08-27 00:00:00+00:00,desc 23,ARS,866.00,expense,False,Vehículo,['mecanico'],nota 23
2020-01-23 00:00:00+00:00,desc 24,ARS,696.00,expense,True,Transporte,['sube'],nota 24
2021-12-08 00:00:00+00:00,desc 25,ARS,730.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 25
2020-09-07 00:00:00+00:00,desc 26,ARS,28616.00,expense,True,Recreación,[],nota 26
2021-03-05 00:00:00+00:00,desc 27,ARS,435.00,expense,True,Deporte,[],nota 27
2021-02-25 00:00:00+00:00,desc 28,ARS,492.00,expense,False,Vivienda,['reparaciones'],nota 28
2022-04-23 00:00:00+00:00,desc 29,ARS,923.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 29
2022-08-08 00:00:00+00:00,desc 30,ARS,63.00,expense,True,Educación,"['universidad', ' postgrado']",nota 30
2022-08-05 00:00:00+00:00,desc 31,ARS,83804.00,expense,False,Vehículo,['mecanico'],nota 31
2020-01-17 00:00:00+00:00,desc 32,ARS,408.00,income,False,Transporte,['sube'],nota 32
2021-05-03 00:00:00+00:00,desc 33,ARS,170.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 33
2022-05-18 00:00:00+00:00,desc 34,ARS,648.00,expense,False,Recreación,[],nota 34
2020-08-07 00:00:00+00:00,desc 35,ARS,700.00,expense,True,Deporte,[],nota 35
2022-10-15 00:00:00+00:00,desc 36,ARS,856.00,expense,True,Vivienda,['reparaciones'],nota 36
2020-01-05 00:00:00+00:00,desc 37,ARS,42.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 37
2021-11-17 00:00:00+00:00,desc 38,ARS,870.00,expense,True,Educación,"['universidad', ' postgrado']",nota 38
2021-05-26 00:00:00+00:00,desc 39,ARS,278568.00,income,True,Vehículo,['mecanico'],nota 39
2022-06-16 00:00:00+00:00,desc 40,ARS,50.00,expense,False,Transporte,['sube'],nota 40
2021-10-03 00:00:00+00:00,desc 41,ARS,98.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 41
2021-07-12 00:00:00+00:00,desc 42,ARS,447.00,expense,False,Recreación,[],nota 42
2020-03-22 00:00:00+00:00,desc 43,ARS,570.00,expense,True,Deporte,[],nota 43
2020-06-24 00:00:00+00:00,desc 44,ARS,167900.00,expense,True,Vivienda,['reparaciones'],nota 44
2020-06-16 00:00:00+00:00,desc 45,ARS,903.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 45
2020-03-04 00:00:00+00:00,desc 46,ARS,246.00,income,True,Educación,"['universidad', ' postgrado']",nota 46
2022-10-07 00:00:00+00:00,desc 47,ARS,436.00,expense,True,Vehículo,['mecanico'],nota 47
2022-08-11 00:00:00+00:00,desc 48,ARS,34.00,expense,False,Transporte,['sube'],nota 48
2022-03-12 00:00:00+00:00,desc 49,ARS,250.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 49
2021-03-11 00:00:00+00:00,desc 50,ARS,864.00,expense,True,Recreación,[],nota 50
2020-06-24 00:00:00+00:00,desc 51,ARS,108.00,expense,False,Deporte,[],nota 51
2022-08-04 00:00:00+00:00,desc 53,ARS,888.00,income,True,Belleza,"['peluquero', ' manicura']",nota 53
2020-12-27 00:00:00+00:00,desc 54,ARS,678.00,expense,False,Educación,"['universidad', ' postgrado']",nota 54
2022-02-03 00:00:00+00:00,desc 55,ARS,596.00,expense,True,Vehículo,['mecanico'],nota 55
2021-08-14 00:00:00+00:00,desc 56,ARS,540.00,expense,True,Transporte,['sube'],nota 56
2022-09-10 00:00:00+00:00,desc 57,ARS,61320.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 57
2022-11-02 00:00:00+00:00,desc 58,ARS,520.00,expense,True,Recreación,[],nota 58
2020-04-23 00:00:00+00:00,desc 59,ARS,483.00,expense,False,Deporte,[],nota 59
2021-02-11 00:00:00+00:00,desc 60,ARS,443.00,income,True,Vivienda,['reparaciones'],nota 60
2021-04-28 00:00:00+00:00,desc 61,ARS,540.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 61
2020-11-26 00:00:00+00:00,desc 62,ARS,269.00,expense,False,Educación,"['universidad', ' postgrado']",nota 62
2022-08-20 00:00:00+00:00,desc 63,ARS,343.00,expense,True,Vehículo,['mecanico'],nota 63
2021-04-03 00:00:00+00:00,desc 64,ARS,897.00,expense,True,Transporte,['sube'],nota 64
